0 silly argv {
0 silly argv   _: [ 'version' ],
0 silly argv   'conventional-commits': true,
0 silly argv   conventionalCommits: true,
0 silly argv   'create-release': 'github',
0 silly argv   createRelease: 'github',
0 silly argv   yes: true,
0 silly argv   y: true,
0 silly argv   lernaVersion: '3.19.0',
0 silly argv   '$0': 'node_modules/.bin/lerna'
0 silly argv }
1 notice cli v3.19.0
2 verbose rootPath /Users/guilhermegazzo/dev/Rocket.Chat.Fuselage
3 info current version 0.2.0-alpha.16
4 silly isAnythingCommitted
5 verbose isAnythingCommitted 1
6 silly currentBranch
7 verbose currentBranch master
8 silly remoteBranchExists
9 silly isBehindUpstream
10 silly isBehindUpstream master is behind origin/master by 0 commit(s) and ahead by 9
11 silly hasTags
12 verbose hasTags true
13 silly git-describe.sync "v0.2.0-alpha.16-1-g5f78654" => {"lastTagName":"v0.2.0-alpha.16","lastVersion":"v0.2.0-alpha.16","refCount":"1","sha":"5f78654","isDirty":false}
42 silly root writing new entry: "# [0.2.0-alpha.17](https://github.com/RocketChat/Rocket.Chat.Fuselage/compare/v0.2.0-alpha.16...v0.2.0-alpha.17) (2019-12-04)\n\n\n### Bug Fixes\n\n* Remove FieldGroup minimum width ([#93](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/93)) ([e116296](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/e116296f1f7e7ae6d4a7b761bdc2cac529d28854))\n\n\n### Features\n\n* Add prototype of Tabs component ([#101](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/101)) ([38ad447](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/38ad447fbf4e9207025d8756a95fce174b56868c))\n* Cascading styles ([#97](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/97)) ([b21cd54](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/b21cd54478b6fca4190c25c3ab99beb77cdec67d))\n* Flex components ([#99](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/99)) ([948d0ea](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/948d0ea801b59751fa06f2c2fb25c84d172b73c7))\n* Grid ([#100](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/100)) ([baca6bf](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/baca6bf1c46742efc0171b1825918f4c907d036c))\n* Level component ([#102](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/102)) ([2abd0d9](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/2abd0d9547528de3dd9e2f8c539966faf9a9da2d))\n* Scrollable ([#98](https://github.com/RocketChat/Rocket.Chat.Fuselage/issues/98)) ([2eecec6](https://github.com/RocketChat/Rocket.Chat.Fuselage/commit/2eecec6c53c198fd16ff1fa089aa98974ecb2816))\n\n\n\n"
43 verbose root wrote /Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/CHANGELOG.md
44 silly lifecycle No script for "version" in "Rocket.Chat.Fuselage", continuing
45 silly gitAdd [
45 silly gitAdd   '/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/packages/fuselage/package.json',
45 silly gitAdd   '/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/packages/fuselage/CHANGELOG.md',
45 silly gitAdd   '/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/CHANGELOG.md',
45 silly gitAdd   '/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/lerna.json'
45 silly gitAdd ]
46 silly gitCommit v0.2.0-alpha.17
47 verbose git [ 'commit', '-m', 'v0.2.0-alpha.17' ]
48 silly gitTag v0.2.0-alpha.17
49 verbose git [ 'tag', 'v0.2.0-alpha.17', '-m', 'v0.2.0-alpha.17' ]
50 silly lifecycle No script for "postversion" in "@rocket.chat/fuselage", continuing
51 silly lifecycle No script for "postversion" in "Rocket.Chat.Fuselage", continuing
52 info git Pushing tags...
53 silly gitPush origin master
54 silly parseGitRepo
55 verbose git [ 'config', '--get', 'remote.origin.url' ]
56 silly createGitHubClient
57 error Error: A GH_TOKEN environment variable is required.
57 error     at createGitHubClient (/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/node_modules/@lerna/github-client/lib/github-client.js:17:11)
57 error     at createClient (/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/node_modules/@lerna/version/lib/create-release.js:16:14)
57 error     at createRelease (/Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/node_modules/@lerna/version/lib/create-release.js:25:18)
57 error     at /Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/node_modules/@lerna/version/index.js:272:9
57 error     at /Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/node_modules/p-waterfall/index.js:4:73
57 error     at /Users/guilhermegazzo/dev/Rocket.Chat.Fuselage/node_modules/p-reduce/index.js:16:10
